provider_name,dba_name,holding_company_name,holding_company_final,state,technology_code,consumer,max_advertised_downstream_speed_mbps,max_advertised_upstream_speed_mbps,zip_code,connection_type,hso_provider,price
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36034,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36035,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36036,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36037,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36041,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36042,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36048,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36049,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36071,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36078,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36079,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36080,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36081,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36091,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36207,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36251,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36255,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36256,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36258,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36260,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36262,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36263,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36264,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36266,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36269,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36272,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36273,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36274,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36276,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36278,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36280,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36301,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36302,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36303,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36305,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36310,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36311,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36312,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36313,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36314,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36316,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36317,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36318,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36319,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36320,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36321,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36322,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36323,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36330,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36340,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36343,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36344,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36345,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36346,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36349,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36350,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36351,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36352,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36353,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36360,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36362,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36370,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36373,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36374,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36375,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36376,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36401,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36420,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36421,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36442,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36453,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36456,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36467,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36474,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36477,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36509,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36511,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36523,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36524,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36527,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36528,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36530,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36535,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36541,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36542,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36544,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36545,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36549,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36551,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36555,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36561,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36567,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36574,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36576,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36580,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36582,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36608,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36609,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36693,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36695,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36720,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36727,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36728,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36750,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36759,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36767,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36769,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36773,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36784,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36792,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36832,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36850,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36853,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36866,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,36919,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,37302,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,37311,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,37353,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,37363,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,37601,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,37602,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,37604,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,37605,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,37614,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,37615,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,37616,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,37617,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,37618,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,37620,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,37621,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,37640,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,37641,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,37642,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,37643,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,37645,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,37650,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,37656,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,37657,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,37658,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,37659,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,37660,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,37662,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,37663,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,37664,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,37665,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,37680,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,37681,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,37682,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,37683,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,37686,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,37687,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,37688,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,37690,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,37691,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,37692,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,37694,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,37711,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,37743,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,37744,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,37745,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,37752,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,37809,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,37818,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,37825,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,37857,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,37866,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,37869,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,37873,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,37879,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,38310,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,38315,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,38326,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,38327,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,38332,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,38334,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,38357,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,38359,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,38361,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,38368,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,38370,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,38371,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,38375,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,38376,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,38379,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,38611,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,38618,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,38632,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,38635,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,38651,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,38654,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,38661,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,38672,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,43001,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,43004,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,43005,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,43006,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,43008,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,43009,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,43011,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,43013,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,43014,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,43019,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,43021,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,43022,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,43023,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,43025,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,43027,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,43028,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,43029,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,43031,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,43033,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,43036,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,43037,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,43040,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,43045,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,43046,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,43047,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,43050,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,43054,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,43055,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,43056,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,43060,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,43061,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,43062,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,43067,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,43068,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,43070,,centurylink,
"CenturyLink, Inc.",CenturyLink,"CenturyLink, Inc.","CenturyLink, Inc.",,,1,,,43072,,centurylink,
