provider_name,dba_name,holding_company_name,holding_company_final,State,technology_code,Consumer,max_advertised_downstream_speed_mbps,max_advertised_upstream_speed_mbps,zip_code,connection_type,hso_provider,Price
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12937,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12936,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12935,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12934,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12933,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12932,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12930,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12929,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12928,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12927,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12926,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12924,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12923,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12922,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12921,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12920,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12919,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12918,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12917,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12916,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12915,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12914,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12913,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12912,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12911,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12910,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12903,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12901,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12887,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12886,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12885,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12884,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12883,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12878,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12874,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12873,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12872,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12871,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12870,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12866,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12865,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12864,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12863,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12862,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12861,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12860,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12859,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12858,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12857,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12856,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12855,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12854,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12853,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12852,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12851,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12850,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12849,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12848,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12847,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12846,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12845,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12844,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12843,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12842,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12841,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12839,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12838,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12837,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12836,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12835,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12834,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12833,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12832,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12831,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12828,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12827,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12824,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12823,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12822,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12821,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12820,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12819,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12817,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12816,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12815,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12814,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12812,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12811,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12810,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12809,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12808,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12804,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12803,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12801,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12792,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12791,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12790,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12789,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12788,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12787,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12786,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12785,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12784,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12783,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12782,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12781,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12780,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12779,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12778,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12777,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12776,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12775,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12771,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12770,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12769,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12768,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12767,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12766,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12765,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12764,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12763,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12762,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12760,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12759,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12758,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12754,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12753,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12752,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12751,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12750,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12749,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12748,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12747,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12746,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12745,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12743,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12742,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12741,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12740,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12738,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12737,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12736,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12734,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12733,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12732,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12729,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12726,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12725,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12724,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12723,,verizon,
Cellco Partnership,Verizon Wireless,Verizon Communications Inc.,Verizon Communications Inc.,,,1,,,12722,,verizon,
