provider_name,dba_name,holding_company_name,holding_company_final,State,technology_code,Consumer,max_advertised_downstream_speed_mbps,max_advertised_upstream_speed_mbps,zip_code,connection_type,hso_provider,Price
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,86045,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,86046,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,86047,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,86052,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,86053,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,86054,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,86301,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,86303,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,86305,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,86314,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,86315,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,86320,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,86321,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,86322,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,86323,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,86324,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,86325,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,86326,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,86327,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,86331,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,86332,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,86333,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,86334,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,86335,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,86336,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,86337,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,86343,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,86351,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,86401,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,86403,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,86404,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,86406,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,86409,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,86411,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,86413,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,86426,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,86429,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,86432,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,86433,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,86434,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,86435,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,86436,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,86440,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,86441,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,86442,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,86444,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,86445,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,86502,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,86503,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,86505,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,86507,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,86510,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,86511,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,86514,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,86535,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,86538,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,86556,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87001,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87002,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87004,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87005,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87006,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87007,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87008,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87009,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87010,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87012,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87013,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87014,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87015,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87016,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87017,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87018,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87020,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87021,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87023,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87024,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87025,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87026,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87027,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87028,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87029,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87031,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87035,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87036,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87041,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87042,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87043,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87044,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87045,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87046,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87047,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87048,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87052,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87053,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87056,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87059,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87060,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87062,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87063,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87068,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87083,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87102,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87104,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87105,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87106,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87107,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87108,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87109,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87110,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87111,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87112,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87113,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87114,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87115,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87116,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87120,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87121,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87122,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87123,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87124,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87131,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87144,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87301,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87310,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87312,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87313,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87315,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87320,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87321,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87323,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87325,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87327,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87328,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87401,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87402,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87410,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87412,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87413,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87415,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87416,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87417,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87418,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87419,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87420,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87421,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87501,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87505,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87506,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87507,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87508,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87510,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87513,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87514,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87520,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87521,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87522,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87524,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87527,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87528,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87529,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87530,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87531,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87532,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87535,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87537,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87539,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87540,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87544,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87549,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87552,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87553,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87556,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87557,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87560,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87564,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87565,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87566,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87567,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87571,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87573,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87575,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87579,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87580,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87581,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87701,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87711,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87713,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87714,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87715,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87718,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87722,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87724,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87728,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87729,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87730,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87731,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87732,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87733,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87734,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87740,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87742,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87743,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87745,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87746,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87747,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87750,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87752,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87801,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87820,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87821,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87823,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87825,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87827,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87828,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87829,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87830,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87831,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87832,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87901,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87930,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87931,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87933,Satellite,viasat,
"ViaSat, Inc.",Viasat Inc,"ViaSat, Inc.","ViaSat, Inc.",,,1,,,87936,Satellite,viasat,
